,guilt, culpabilité,ea84,
,Mary,Marie,e354,Matt 27:56
,Miriam,Marie,e385,Num 12:1
,Mary_Magdalene,Marie_de Magdala,e353,Mark 15:40
,Mary_Mother_of_Jesus,Marie_mere_de_Jesus,e354,Matt 1:16
,Martha,Marthe,ec69,John 11:5
,Masrekah_city,Masreka_ville,effd,Gen 36:36
,Massah,Massa,e2c3,Exod 17:7
,Massa,Massa,eee5,Gen 25:14
,mattress,matelas,e122,
,Matred,Mathred,effe,Gen 36:39
,morning,matin,e163,
,Mattatha,Mattatha,ec9c,Luke 3:31
,Mattathias,Mattathias,ec9d,Luke 3:26
,Matthan,Matthan,ea71,Matt 1:15
,Mattanah,Matthana,e38d,Num 21:19
,Matthat,Matthat,ed12,Luke 3:24
,Matthias,Matthias,eb04,Acts 1:26
,Matthew,Matthieu,eb04,Matt 9:9
,Mattithiah,Matthithia,e1c4,Ezra 10:43
,bad,mauvais,e17d,
,Mesha_land,Mécha_région,eea5,Gen 10:30
,Meshech,Méchec,eea6,Gen 10:2
,Medad,Médad,e2a4,Num 11:26
,Medan,Medan,eee7,Gen 25:2
,Medeba,Médeba,e38e,Num 21:30
,Media,Médie,eb70,Ezra 6:2
,Megiddo,Meguiddo,ecfb,Josh 12:21
,Mehetabel,Mehéthabeel,eff0,Gen 36:39
,Mehujael,Mehujaël,eea4,Gen 4:18
,best,meilleur,e21f,
,Melchi,Melchi,ec45,Luke 3:24
,Melchizedek,Melchisédek,ed05,Gen 14:18
,Melea,Méléa,ec6a,Luke 3:31
,member,membre,e174,
,same,même,e24b,Matt 26:44
,Menna,Menna,ec6b,Luke 3:31
,lie,mensonge,e17f,Acts 5:4
,sea,mer,e14d,
,Sea_of_Galilee,Mer_de_Galilée,e350,Matt 4:18
,Sea_of_Tiberias,Mer_de_Tibériade,ebaf,John 6:1
,Sea_of_Reeds,Mer_Rouge,eb0c,Exod 10:19
,Merari,Merari,efdc,Gen 46:11
,thank,merci,e20e,
,mother,mère,e00b,
,Meribah,Meriba,e2c7,Exod 17:7
,deserve,mériter,e0f5,
,Aram_Naharaim,Mésopotamia,eb72,Gen 24:10
,Mesopotamia,Mésopotamie,eb72,Acts 2:9
,message,message,e22d,
,messenger,messager,e136,
,Messiah,Messie,e334,John 4:25
,measure,mesure,e305,
,metal,métal,eb28,
,put,mettre,e07e,
,put_verb,mettre,e07e,Gen 3:15
,Methushael,Metuschaël,eea7,Gen 4:18
,Methuselah,Metuschélah,ec6c,Gen 5:21
,murderer,meurtrier,ea10,
,Me_Zahab,Mézahab,efff,Gen 36:39
,Mibsam,Mibsam,eee6,Gen 25:13
,Mibzar,Mibtsar,e1c5,Gen 36:42
,Michael_man,Micaël_homme,e2a5,1 Chr 5:13
,Michael_angel,Michel_ange,ece1,Jude 9
,Mikmethath,Micmethath,e471,Josh 16:6
,honey,miel,e052,
,better,mieux,e09e,
,Migdol,Migdol,e0ce,Exod 14:2
,Milkah,Milca,eee8,Gen 11:29
,Miletus,Milet,eb23,Acts 20:15
,thousand,millier,e296,
,million,million,ecd9,
,multitude,miltitude,e128,
,miracle,miracle,e095,
,mirror,miroir,ebe6,
,Mishael,Mischaël,e2dc,Lev 10:4
,Mishma,Mischma,e1c6,Gen 25:14
,mercy,miséricorde,e01d,
,Mithkah,Mithka,e3f6,Num 33:28
,Mizpah,Mitspa,e2cf,Gen 31:49
,Mizraim,Mitsraïm,eea8,1 Chr 1:8
,Mizzah,Mizza,e1c7,Gen 36:13
,Mnason,Mnason,eb26,Acts 21:16
,Moab_man,Moab_homme,eea9,Gen 19:37
,Moab_land,Moab_région,e2fa,Gen 36:35
,me,moi,e166,
,month,mois,e34c,
,Moses,Moïse,e35b,Exod 2:10
,harvest,moisson,e082,
,harvester,moissonneur,e139,
,Molech,Moloc,ec26,Lev 18:21
,world,monde,e129,
,Mount_Carmel,Mont_Carmel,e45c,1 Kgs 18:19
,Mount_Horeb,Mont_Horeb,eb5c,Exod 33:6
,Mount_Peor,Mont_Péor,e392,Num 23:28
,Mount_Pisgah,Mont_Pisga,e393,Num 21:20
,Mount_Shepher,Mont_Schapher,e3f8,Num 33:23
,Mount_Sinai,Mont_Sinaï,eb5c,Exod 19:11
,Mount_Zion,Mont_Sion,ecf5,2 Kgs 19:31
,mountain,montagne,e306,
,Mount_Gerizim,Montagne_de_Garizim,e416,Duet 11:29
,Mount_Hor,Montagne_de_Hor,e3b4,Num 20:22
,Mount_Hermon,Montagne_de_l’Hermon,e49d,Duet 3:8
,Mount_of_Olives,Montagne_des_Oliviers,e351,Matt 21:1
,Mount_Ebal,Montagne_Ebal,e415,Duet 11:29
,Mount_Nebo,Montagne_Nebo,e486,Duet 32:49
,Mount_Halak,Montagne_Nue,e44e,Josh 11:17
,ascend,monter,e322,
,show,montrer,e162,
,mock,moquer,ea12,
,Moreh,Moré,eeaa,Gen 12:6
,Moriah,Morija,efdd,Gen 22:2
,dead,mort,e181,
,death,mort,e181,
,Moserah,Moséra,e485,Duet 10:6
,Moseroth,Moséroth,e3f7,Num 33:30
,word,mot,ebb4,
,stern_words,mots_sévéres,eca7,
,grind,moudre,e83d,
,wet,mouillé,e247,
,die,mourir,e181,
,mustard,moutarde,e039,
,sheep,mouton,e270,
,times,multiplier,e049,
,Muppim,Muppim,efde,Gen 46:21
,wall,mur,e288,
,mature,mûr,e236,
,ripe,mûr,e236,
,ripen,mûrir,e154,
,Mushi,Muschi,e2c6,Exod 6:19
,Myra,Myra,ec28,Acts 27:5
,myrrh,myrrhe,e245,
,Mysia,Mysie,eb4a,Acts 16:7
,mystery,mystère,e18b,
,Mitylene,Mytilène,eb21,Acts 20:14
,Naamah,Naama,eeab,Gen 4:22
,Naaman,Naaman,ec6d,Gen 46:21
,Naarah_woman,Naara_femme,e477,1 Chr 4:5
,Naarah_village,Naaratha_village,e472,Josh 16:7
,Nahbi,Nachbi,e2a6,Num 13:14
,Nahor,Nachor,ec6e,Gen 11:22
,Nahshon,Nachschon,ea52,Exod 6:23
,Nadab,Nadab,e2e3,Exod 6:23
,Naggai,Naggaï,ec4a,Luke 3:25
,Nahaliel,Nahaliel,e394,Num 21:19
,Nahath,Nahath,e1c8,Gen 36:13
,Nahum,Nahum,ec48,Nah 1:1
,Nain,Naïn,ea48,Luke 7:11
,birth,naissance,e235,
,born,naître,e235,
,Naomi,Naomi,e421,Ruth 1:2
,Naphish,Naphisch,eee9,Gen 25:15
,Naphtuh,Naphtuhim,eeac,Gen 10:13
,Narcissus,Narcisse,ebc9,Rom 16:11
,Nathan,Nathan,ec6f,2 Sam 5:14
,nation,nation,e0a2,
,human_nature,nature_humaine,e23d,Rom 6:19
,sail,naviguer,e267,
,Nazareth,Nazareth,e34e,Matt 2:23
,Nazarite,Naziréat,e395,Num 6:22
,Neapolis,Néapolis,eb4e,Acts 16:11
,Nebaioth,Nebajoth,eead,Gen 28:9
,Nebo,Nebo,e3f9,Num 33:47
,Nebuchadnezzar,Nebucadnetsar,e41c,Jer 21:2
,Negev,Neguev,eeae,Gen 12:9
,snow,neige,ebfb,
,Nemuel,Nemuel,e396,Num 26:9
,Nepheg,Népheg,e2e4,Ex 6:21
,Naphtali,Nephthali,ea40,Gen 30:8
,Nereus,Nérée,ebca,Rom 16:15
,Neri,Néri,ec70,Luke 3:27
,Nethanel,Nethaneel,e2ff,Num 1:8
,Nathaniel,Nethanieel,ec6f,Num 7:23
,clean,nettoyer,e248,
,nine,neuf,e294,
,nose,nez,e309,
,Nicanor,Nicanor,eb55,Acts 6:5
,Nicodemus,Nicodème,ebab,John 3:1
,Nicolaus,Nicolas,eb56,Acts 6:5
,Nicopolis,Nicopolis,ed08,Titus 3:12
,nest,nid,e399,
,deny,nier,e0e5,
,Nile,Nil,efdf,Exod 7:18
,Nimrah,Nimra,e3cf,Num 32:3
,Nimrod,Nimrod,eeaf,Gen 10:8
,Nineveh,Ninive,e0c6,Gen 10:12
,level,niveau,e0d9,
,Noah_woman,Noa,e47a,Num 36:11
,Nob,Nob,e463,1 Sam 21:1
,Nobah_man,Nobach_homme,e412,Num 32:42
,Nobah_land,Nobach_région,e3d0,Num 32:42
,Nod,Nod,eeb1,Gen 4:16
,Noah_man,Noé,ea43,Gen 6:8
,knot,noeud,e30e,
,black,noir,eb86,
,name,nom,e04f,
,number,nombre,e0b7,
,appointed,nommé,e041,
,no,non,e17c,
,not,non,e17c,
,Nophah,Nophach,e39b,Num 21:30
,north,nord,ea74,
,tie,nouer,e30e,
,us,nous,e167,
,we,nous,e167,
,new,nouveau,e308,
,news,nouvelle,e22d,
,cloud,nuage,e26e,
,night,nuit,e272,
,Nun,Nun,e2e6,Exod 33:11
,Nympha,Nymphas,ecea,Col 4:15
,Obal,Obal,eeb2,Gen 10:28
,Obed,Obed,ea56,Matt 1:5
,obey,obéir,e04e,
,obedience,obéissance,e04e,
,Oboth,Oboth,e39c,Num 33:43
,ocean,océan,e14d,
,Okran,Ocran,e2a7,Num 1:13
,smell,odeur,e309,
,eye,oeil,e238,
,egg,oeuf,e482,
,offering,offrande,e03a,
,Og,Og,e39d,Ps 135:11
,Ohad,Ohad,efe1,Gen 46:10
,Oholiab,Oholiab,e0cf,Exod 31:6
,Oholibamah_woman,Oholibama_femme,efe0,Gen 36:18
,Oholibamah_man,Oholibama_homme,e0ac,Gen 36:41
,anointed,oint,e033,
,bird,oiseau,e25c,
,olive,olive,eda1,
,Olympus,Olympe,ebcb,Rom 16:15
,Omar,Omar,e1c9,Gen 36:11
,shade,ombre,e079,
,On_city,On_ville,efe2,Gen 41:45
,Onam,Onam,e1ca,Gen 36:23
,Onan,Onan,e1cb,Gen 38:8
,Onesimus,Onésime,ecb8,Phlm 1:10
,Onesiphorus,Onésiphore,ecb8,2 Tim I:16
,Ophir,Ophir,eeb3,Gen 10:29
,oppose,opposer,e330,
,gold,or,eb2a,
,command,ordonner,e058,
,order,ordre,ebe7,
,ear,oreille,e299,
,pillow,oreiller,e26c,
,pride,orgueil,e14b,
,proud,orgueilleux,e14b,
,Orpah,Orpa,e422,Ruth 1:4
,toe,orteil,e2c8,
,bone,os,e0b2,
,Hosea,Osée,ebc5,Hos 1:1
,or,ou,e106,
,where,où,e15a,
,west,ouest,ea89,
,yes,oui,e09a,
,tool,outil,eb34,
,open,ouvrir,e18a,
,Uzziah,Ozias,ea5f,2 Kgs 15:13
,Ozni,Ozni,e39e,Num 26:16
,Paddan_Aram,Paddan_Aram,eeea,Gen  25:20
,Pagiel,Paguiel,e2a8,Num 1:13
,bread,pain,e05d,
,loaf,pain,e05d,
,peace,paix,e123,
,Pallu,Pallu,e1cc,Exod 6:14
,Palti,Palthi,e2a9,Num 13:9
,Paltiel,Paltiel,e3fb,Num 34:26
,Pamphylia,Pamphylie,eb6e,Acts 2:10
,basket,panier,e19f,
,Paphos,Paphos,eb9f,Acts 13:6
,Passover,P̂aque_de_l’Eternal,e20d,Exod 12:11
,parable,parabole,e22d,
,paralyze,paralyser,e131,
,Paran,Paran,eeeb,Gen 21:21
,because,parce_que,e066,
,forgiveness,pardon ,e18f,
,forgive,pardonner,e18f,
,relative,parents,e176,
,perfume,parfum,e097,
,fragrant,parfumé,e097,
,speak,parler,e03f,
,Parmenas,Parménas,eb57,Acts 6:5
,Parnak,Parnac,e3fc,Num 34:25
,Word,Parole,ebb8,John 1:1
,Word_of_God,Parole_de_Dieu,e22c,Rev 19:13
,share,partager,e07a,
,Parthia,Parthes,eb0a,Acts 2:9
,party,parti,e20b,
,depart,partir,e243,
,everywhere,partout,e155,
,past,passé,e16d,
,passion,passion,ebac,
,pastor,pasteur,ecc3,
,Patara,Patara,ec23,Acts 21:1
,dough,pâte,ea36,
,patience,patience,e16f,
,patient,patient,e16f,
,Patmos,Patmos,ebf4,Rev 1:9
,Patrobas,Patrobas,ebcc,Rom 16:14
,pattern,patron,ecf0,
,Pathrusites,Patrusim,eeb4,1 Chr 1:12
,Pau,Pau,efd0,Gen 36:39
,Paul,Paul,e377,Acts 13:9
,poor,pauvre,ea3a,
,pavement,pavé,ebad,
,country,pays,e0a2,
,sin,péché,e08f,
,sinner,pécheur,e151,
,fisherman,pêcheur,e264,
,Pedahel,Pedahel,e3fd,Num 34:28
,Pedahzur,Pedahtsur,e2aa,Num 1:10
,grieve,peiner,e207,
,Peleg,Péleg,ec71,Gen 10:25
,Peleth,Péleth,e2fb,Num 16:1
,Peniel,Peniel,efe4,Gen 32:30
,think,pense,e06c,
,think_wonder,pense_étonnant,e06c,
,think_opinion,pense_opinion,e06c,
,mind,pensée,e06c,
,thought,pensée,e06c,
,pentecost,pentecôte,ec81,Acts 2:1
,Pentecost,Pentecôte,ec81,Acts 2:1
,perceive,percevoir,e06a,
,lost,perdu,e089,
,father,père,e003,
,Perez,Pérets,ea4c,1 Chr 27:3
,perfect,perfect,ecec,
,Pergamum,Pergame,ebf6,Rev 1:11
,Perga,Perge,eb47,Acts 13:13
,allow,permettre,e04a,
,permit,permettre,e04a,
,permission,permission,e04a,
,Persia,Perse,e4a4,2 Chr 36:20
,persecute,persécuter,e03e,
,persecution,persécution,e03e,
,Persis,Perside,ebce,Rom 16:12
,person,person,e11f,
,weigh,peser,e0e6,
,Pethor,Pethor,e2fc,Num 22:5
,Pethuel,Pethuel,e424,Joel 1:1
,small,petit,e19b,
,few,peu ,e19b,
,people,peuple ,e127,
,fear,peur,e056,
,Phanuel,Phanuel,ec3c,Luke 2:36
,Pharaoh,Pharaon,ec94,Genesis 12:15
,Pharisee,Pharisien,e383,Matt 23:26
,Phoenicia,Phénicie,e343,Acts 11:19
,Phoenix,Phénix,ec29,Acts 27:12
,Perizzites,Phéréziens,eeb5,Gen 15:20
,Philadelphia,Philadelphie,ebf8,Rev 1:11
,Philemon,Philémon,ecf2,Phlm 1:1
,Philetus,Philète,ecac,2 Tim 2:17
,Philip,Philippe,e361,Matt 10:3
,Philippi,Philippes,e347,Phil 1:1
,Philistia,Philistins,eeb7,Ps 60:8
,Philologus,Philologue,ebcf,Rom 16:15
,philosopher,philosopher,ec04,
,Phinehas,Phinées,e2c9,Exod 6:25
,Phlegon,Phlégon,ebd1,Rom 16:14
,Phoebe,Phoebé,ebd2,Rom 16:1
,Phrygia,Phrygie,eb76,Acts 2:10
,Phygelus,Phygelle,ecb9,2 Tim 1:15
,Pi_Hahiroth,Pi_Hahiroth,e0da,Exod 14:2
,Phicol,Picol,eeb6,Gen 21:22
,room,pièce,eb06,
,foot,pied,e13d,
,lampstand,pied_de_lampe,e281,
,stumbling_block,pierre_d’achoppement,ea27,
,cornerstone,pierre_d’angle,e21c,
,pigeon,pigeon,e0b6,
,Pilate,Pilate,e36f,Matt 27:2
,Pildash,Pildasch,efe3,Gen 22:22
,pillar,pilier,eca8,
,Pinon,Pinon,efc0,Gen 36:41
,worse,pire,e182,
,Piram,Piream,e417,Josh 10:3
,Pishon,Pischon,eeb8,Gen 2:11
,Pisidia,Pisidie,eb97,Acts 14:24
,Pithom,Pithom,e0db,Exod 1:11
,market_place,place_marché,e02e,
,to_plant,planter,e07d,
,plant,planter,e244,
,dish,plat,e384,
,platter,plat,e386,
,full,plein,e276,
,cry,pleurer,e20c,
,rain,pluie,ea3e,
,more,plus,e199,
,lower_adj,plus_bas_adj,e324,
,smaller,plus_petit,e32e,
,later,plus_tard,e225,
,pn,pn,ed11,
,weight,poids,e0e6,
,fish,poisson,e263,
,breast,poitrine,e2db,
,Porcius,Porcius,ec38,Rev 1:11
,door,porte,e23e,
,gate,porte,e289,
,carry,porter,e088,
,bear,porter,ecef,
,part,portion,e29b,
,porch,portique,eb5e,John 10:23
,pos,pos,e390,
,possible,possible,e098,
,bribe,pot_de_vin,ebdb,
,Potiphera,Poti_Phéra,e1cd,Gen 41:45
,Potiphar,Potiphar,eeec,Gen 37:36
,stern,poupe,e266,
,for,pour,e086,
,purple,pourpre,e286,
,why,pourquoi,e067,
,grow,pousser,e154,
,dust,poussière,e15d,
,can,pouvez,e124,Gen 4:13
,power,pouvoir,e124,
,preach,prêcher,e04d,
,preaching,prêcher,e04d,
,precious,précieux,ea37,
,preacher,prédicateur,e134,
,first,premier,e233,
,foreknowledge,prémunition,eb79,
,take,prendre,e088,
,prepare,préparer,e091,
,attendant,préposé,e150,
,near,près,e300,
,beside,près_de ,e117,
,press,presser,e228,Luke 8:45
,pretend,prétendre,e094,
,priest,prêtre,e03b,
,warn,prévenir,e19e,
,pray,prier,e05e,
,prayer,prier,e05e,
,prince,prince,eb61,
,priority,priorité,ebe7,
,Priscilla,Priscille,eb18,Acts 18:2
,prison,prison,e172,
,prisoner,prisonnier,e145,
,trial,procès,ec87,
,next,prochain,ebf2,
,Prochorus,Prochore,eb53,Acts 6:5
,proconsul,proconsul,e0a3,Acts 13:12
,profit,profiter,e035,
,deep,profond,e321,
,depth,profondeur,e321,
,promise,promessse,e37a,
,prophet,prophet,e135,
,prophesy,prophétie,e23b,
,own,propre,eced,
,prostitute,prostituée,ecfc,
,proverb,proverbe,ec73,
,Psalm,Psaume,e0e2,1 Chr 16:7
,Ptolemais,Ptolémaïs,ec08,Acts 21:7
,Puah_woman,Pua_femme,e0dc,Exod 1:15
,Puah_man,Pua_homme,e1d3,Judg 10:1
,Publius,Publius,ec1a,Acts 28:7
,Pudens,Pudens,ecba,2 Tim 4:21
,well,puits,ebb3,
,punish,punir,e1d0,
,punishment,punition,ec26,
,Punon,Punon,e3fe,Num 33:42
,pure,pur,e248,Matt 5:8
,Puteoli,Putéoli,ec1e,Acts 28:13
,Put_man,Puth_homme,eeba,1 Chr 1:8
,Putiel,Puthiel,e2ca,Exod 6:25
,Pyrrhus,Pyrrhus,eb1c,Acts 20:4
,when,quand,e16a,
,Quartus,Quartus,ebd3,Rom 16:23
,four,quatre,e28f,
,some,quelques_uns,e29b,
,questioned,question,e061,
,tail,queue,ecd6,
,who,qui,e1a1,
,worth,qui vaut,e09b,
,Quirinius,Quirinius,ec3b,Luke 2:2
,leave,quitter,e243,
,what,quoi,e109,
,Rabbah,Rabbath,e49e,Deut 3:11
,rough,raboteux,ec99,Luke 3:5
,Rachel,Rachel,ea41,Gen 29:6
,redeem,racheter,e02c,
,root,racine,e15c,
,Raamah,Raema,eebb,Gen 10:7
,Rahab,Rahab,ea55,Josh 2:1
,reason,raison,e066,
,Ram,Ram,ea50,Ruth 4:19
,Ramah,Rama,ea42,Josh 18:25
,Ramoth_Gilead,Ramoth_en_Galaad,e473,1 Kgs 4:13
,Rameses,Ramsès,efb4,Gen 47:11
,Raphu,Raphu,e2e9,Num 13:9
,fast_speed,rapide_vitesse,e21a,
,report,rapport,e22d,
,shave,raser,eb27,
,gathered_people,rassemblé_des_gens,e126,
,Reba,Réba,e3c4,Num 31:8
,Rebekah,Rebecca,ebd4,Gen 22:23
,rebellion,rébellion,e193,
,census,recensement,e0b8,
,receive,recevoir,e1a3,
,reward,récompense,e02d,
,reconcile,réconcilier,e026,
,comfort,réconforter,ea3b,
,grateful,reconnaissant,e20e,
,Rhegium,Reggio,ec1d,Acts 28:13
,wilderness,région_sauvage,e156,
,Rehob,Rehob,e2ea,Num 13:21
,Rehoboth,Rehobot,eebc,Gen 26:22
,Reu,Rehu,ec74,Gen 11:18
,queen,reine,eb15,1  Kgs 10:1
,reject,rejeter,e193,
,Rekem_man,Rékem_homme,e3c3,Num 31:8
,Rekem_city,Rékem_ville,e418,Josh 18:27
,religion,religion,ec33,
,fill,remplir,e278,
,fox,renard,ea8a,
,fix,réparer,e09d,
,meal,repas,e053,
,repentance,repentir,e320,
,repeat,répéter,e049,
,Rephaim,Rephaïm,eebd,Josh 15:8
,Rephidim,Rephidim,e0dd,Exod 17:1
,rest,repos,e121,Matt 11:28
,rebuke,répremand,e060,
,Resen,Résen,eebe,Gen 10:12
,breathe,respirer,ecee,
,looks_like,ressemble,ebcd,
,resurrect,réssusciter,e329,
,remain,rester,e83b,
,stay,rester,e83b,
,result,résulter,e237,
,resurrection,résurrection,e329,
,flip,retourner,e31d,
,Reuel,Réuel,e1ce,Gen 36:4
,Reumah,Rèuma,efc4,Gen 22:24
,gathered,réuni,e108,
,dream,rêve,ea80,
,awake,réveiller,ec54,
,reveal,révéler,e162,Matt 11:27
,Rhesa,Rhèsa,ec75,Luke 3:27
,Rhoda,Rhode,eb92,Acts 12:13
,Rhodes,Rhodes,eb25,Acts 21:1
,Riblah,Ribla,e3ff,Num 34:11
,wealthy,riches ,e029,
,wealth,richesse,e029,
,curtain,rideau,e254,
,Rimmon_Perez,Rimmon_ Pérets,e400,Num 33:19
,Riphath,Riphat,eec1,Gen 10:3
,laugh,rire,e224,
,laughter,rire,e224,
,Rissah,Rissa,e401,Num 33:21
,stream,risseau,e30b,
,Rithmah,Rithma,e402,Num 33:18
,river,rivière,e30b,
,Rehoboam,Roboam,ea5a,1 Kgs 11:43
,rock,rocher,e26a,
,king,roi,e028,
,Rome,Rome,eb16,Acts 2:10
,Rosh,Rosch,e1d2,Gen 46:21
,reed,roseau,ea26,
,red,rouge,e287,
,road,route,e23c,
,kingdom,royaume,e02f,
,Reuben,Ruben,ecc0,Gen 29:32
,Rufus,Rufus,e36e,Mark 15:21
,chew_cud,rumine,e2da,Lev 11:3
,Ruth,Ruth,ea57,Ruth 1:4
,kneel,s’agenouiller,e138,
,sit,s’asseoir,e298,
,arise,s’élever,e322,
,humble,s’humilier,e19d,
,Seba_man,Saba_homme,eec5,Gen10:7 (man)
,Seba_land,Saba_région,e544,Isa 43:3
,Sabbath,Sabbat,e160,Exod 16:23
,sand,sable,ecfd,
,Sabtah,Sabta,eec2,Gen 10:7
,Sabteka,Sabteca,eec3,Gen 10:7
,bag,sac,e26f,
,sacrifice,sacrifice,e0b5,
,Sadducee,Sadducéens,ea03,Matt 3:7
,wise,sage,e064,
,wisdom,sagesse,e064,
,saint,saint,e130,
,holy,saint,e13c,
,Salamis,Salamine,ebe1,Acts 13:5
,Salekah,Salca,e445,Deut 3:10
,dirty,sale,e249,
,Salim,Salim,ebae,John 3:23
,Salmon,Salmon,ea53,Ruth 4:20
,Salmone,Salmone,ec15,Acts 27:7
,Salome,Salomé,e379,Mark 15:40
,Solomon,Salomon,ea32,2 Sam 5:14
,Salu,Salu,e403,Num 25:14
,salvation,salut,eb80,
,greeting,salutation,e051,
,Samaria,Samarie,ea83,1 Kgs 13:32
,Samaritan,Samaritain,ea7b,Luke 10:33
,Samlah,Samla,efb0,Gen36:36
,Samos,Samos,ec25,Acts 20:15
,Samothrace,Samothrace,eb4c,Acts 16:11
,Samson,Samson,ed06,Judg 13:24
,Shemuel,Samuel,e411,Num 34:20
,Samuel,Samuel,eb8e,1 Sam 1:20
,sanctuary,sanctuaire,eb01,
,blood,sang,e087,
,unleavened,sans levain,e043,
,health,santé,e209,
,Sapphira,Saphira,eb66,Acts 5:1
,Sarah,Sara,ebd5,Gen 17:15
,Sarai,Saraï,eec4,Gen 11:29
,Sardis,Sardes,ebf7,Rev 1:11
,Zarephath,Sarepta,ec7f,1 Kgs 17:9
,Sharon,Saron,ec2b,1 Chr 5:16
,Satan,Satan,e335,Job 1:6
,Shaul,Saul,e1d5,Gen 46:10
,Saul,Saül,eb54,1 Sam 9:2
,leap,saut,ed0a,
,jump,sauter,ed0a,
,wild,sauvage,e17e,
,save,sauver,e214,
,savior,sauveur,ec85,
,know,savoir,e062,
,Sheba_man,Scéba_homme,eec9,2 Sam 20:1
,seal,scellé,e221,Matt 27:66
,sealed,scellé,e221,
,scepter,sceptre,e404,
,Sceva,Scéva,eb19,Acts 19:14
,Shaashgaz,Schaaschgaz,e41d,Esth 2:14
,Shamir,Schamir,e47d,Josh 15:48
,Shammah,Schamma,efa0,Gen 36:13
,Shammua,Schammua,e2ec,Num 13:4
,Shaphat,Schaphath,e1e8,Num 13:5
,Shaveh_Kiriathaim,Schavé_Kirjathaïm,eec8,Gen 14:5
,Shealtiel,Schealthiel,ea68,Ezra 3:2
,Salathiel,Schealthiel,ec76,1 Chr 3:17
,Shedeur,Schedër,e2ed,Num 1:5
,Shelah,Schéla,ec7a,Gen 38:5
,Sheleph,Schéleph,eeca,Gen 10:26
,Shelomi,Schelomi,e405,Num 34:27
,Shelomith_woman,Schelomith_femme,e543,Lev 24:11 
,Shelomith_man,Schelomith_homme,e2f1,1 Chr 23:9 
,Shelumiel,Schelumiel,e2ee,Num 1:6
,Shemeber,Schémeéber,eecb,Gen 14:2
,Shemida,Schemida,e39f,Num 26:32
,Shepham,Schepham,e406,Num 34:10
,Shepho,Schepho,e1d6,Gen 36:23
,Sheshai,Schéschaï,e2d3,Num 13:22
,Shibah,Schiba,e1d7,Gen 26:33
,Shillem,Schillem,edd5,Gen46:24
,Shimei,Schimeï,e2cb,Num 3:18
,Shimron_man,Schimron_homme,efe7,Gen 46:13
,Shimron_village,Schimron_village,e446,Josh 11:1
,Shinab,Schineab,eecc,Gen 14:2
,Shinar,Schinear,eecd,Gen10:10
,Shiphrah,Schiphra,e0de,Exod 1:15
,Shiphtan,Schiptan,e407,Num 34:24
,Shobal,Schobal,e1d9,Gen 36:20
,Shua,Schua,e1e7,1 Chr 2:3
,Shuah,Schuach,eeee,Gen 25:2
,Shuham,Schucham,e3b7,Num 26:42
,Shuni,Schuni,e0e0,Gen 46:16
,Shephupham,Schupham,e3a0,Num 26:39
,Shur,Schur,e1da,Gen 16:7
,Shuthelah,Schutélach,e3b8,Num 26:35
,scorpion,scorpion,ec77,
,scribe,scribe,e12c,Acts 2:4
,Scythia,Scythe,eceb,Col 3:11
,repent,se_ repentir,e320,
,lie_down,se_coucher,e121,
,remember,se_souvenir,e0d8,
,quiet,se_taire,e185,Matt 20:31
,stand,se_tenir,e32c,
,Sheba_land,Séba_région,e425,2 Chr 9:12
,Sebam,Sebam,e49b,Num 32:3
,dry,sec,e188,
,Secundus,Second,eb1d,Acts 20:4
,shake,secouer,e27d,
,secret,secret,e186,
,sect,secte,ec33,Acts 28:22
,lord,seigneur,e028,
,Seir,Séir,eec6,Gen 14:6
,Sheol,séjour_ des_ morts,e0c9,2 Sam 22:6
,salt,sel,e046,
,Seleucia,Séleucie,eb42,Acts 13:4
,according_to,selon,e24d,
,Shem,Sem,ec7b,Gen 5:32
,week,semaine,ebb2,
,Semien,Sémeïn,ec9e,Luke 3:26
,sow,semer,e07d,
,sower,semeur,e133,
,path,sentier,e23c,
,separate,séparé,e326,
,Sephar,Sephar,eec7,Gen 10:30
,Zipporah,Séphora,e2ce,Exod 2:21
,seven,sept,e292,
,Serah,Sérach,e1d4,Gen 46:17
,Sered,Séred,edd1,Gen 46:14
,Sergius,Sergius,eb45,Acts 13:7
,snake,serpent,e30c,
,Serug,Serug,ec78,Gen11:20
,serve,servir,e08e,
,servant,serviteur,e12d,
,Seth,Seth,ec79,Gen 4:25
,Sethur,Sethur,e2eb,Num 13:13
,alone,seul,e223,
,only,seul,e223,
,harsh,sévère,eca7,
,sex,sexe,ea87,
,if,si,e111,
,Sibmah,Sibma,e3d2,Josh 13:19
,Shechem_man,Sichem_homme,ec97,Gen 34:20
,Shechem_city,Sichem_ville,ec95,Josh 21:21
,Siddim,Siddim,eece,Gen 14:3
,Sidon_man,Sidon_homme,eecf,Gen 10:15
,Sidon_city,Sidon_ville,e33c,Matt 11:21
,sign,signe,e0a9,
,Sihon,Sihon,e3b9,Num 21:21
,Silas,Silas,eb41,Acts 15:22
,silence,silence,e185,
,Shiloh,Silo,e1d8,Josh 18:1
,Siloam_city,Siloé_ville,ebb1,Luke 13:4
,Silvanus,Silvain,eca9,2 Cor 1:19
,Simeon,Siméon,ea47,Gen 29:33
,Simon,Simon,ea47,John 13:26
,Simon_of_Cyrene,Simon_ de_Cyrène,e37c,Mark 15:21
,Simon_Jesus_Brother,Simon_Jésus_frère,ea92,Matt 13:55
